Non-Moral-Emotion,Neutral,Other-Suffering,Other-Praising,Other-Condemning,Self-Conscious,tokens
0.000579376,0.00010623383,0.00029740136,0.00016089152,0.0001922542,0.9986639,@user 왱 ? ? 원래 모든 아빠는 딸의 것 아님 ? ? 
0.99872154,0.0001978787,0.00025818884,0.00042178007,0.00032943807,7.112249e-05,@user 아덴트님도 해피 병신ㄴ ... ! 
4.8188613e-05,4.6309357e-05,6.1505e-05,6.314654e-05,0.000109889574,0.999671,썰렁
0.9995968,7.6949626e-05,7.3153744e-05,7.270466e-05,0.00011627327,6.412946e-05,진짜 겁나 막장이야ㅋㅋㅋ학생도 선생도 다ㅋㅋㅋ떠들어놓고 내가 뭘했냐면서 지랄하는 학생이나 그런 학생보고 소리지르면서 목조르는 선생이나 . 명문학교는 개뿔 . 잘하는 애들만 데리고 가는 학교주제에 .
0.0003425218,0.00046130043,0.00027386696,0.00022669446,0.9985689,0.00012664885,@user @user 마르언니가 졸리다뇨 ? 악몽의 환영 스킬이 모니터를 뚫는거신가 ? ! 
0.0007377008,0.030038927,0.00025254773,0.0004648691,0.006161682,0.9623443,@user 노코멘트 ! ^ ^
0.0010313625,0.99243873,0.004231991,0.000501801,0.0013510307,0.00044503852,정말 힘들고 굳을일 마다않고 .. 항상 우리 국민편인 이정희대표님 ! ! 감사합니다 눈물나도록 RT @user : 조금만 버티시길 .. 거의 다 왔습니다 . RT @user : [ #강정 ] 07:57 강정천 ! ! 현애자 의원님 연행 ! ! #gangjung
0.0021561761,0.008417568,0.005612657,0.0043802033,0.22671506,0.7527183,나도 올해 연애운인데 윤기랑 석찌오빠도 연애운이면 흫ㅎ헤헤ㅔ ? @user 
0.00048056012,0.00031346857,0.00018157763,0.000461908,0.011805966,0.98675656,@user @user 육백일 ... ? ? ?
0.0034597379,0.9908408,0.000621415,0.0011352069,0.002155478,0.0017872063,성의돋는다  URL
0.023935216,0.00041821558,0.96339923,0.0069158785,0.0034547206,0.0018767563,@user 그래서 울고 계신거에요 ? ㅎㅎ
0.08265244,0.0019729044,0.07226543,0.2410424,0.011157333,0.5909095,@user 그러게요 ... 그래야 같이 하이개그를 할 수 있는데 
9.813734e-05,0.00017088576,7.610505e-05,5.9253034e-05,0.0007817147,0.99881387,더블제타 ! 
4.3001128e-05,4.8823647e-05,5.0867377e-05,3.9980478e-05,0.00011785652,0.9996995,@user 그별로 가는 가장 빠른 방법은 . . 
9.305449e-05,6.314892e-05,3.4696863e-05,5.1872208e-05,0.00019342871,0.99956375,... 병뚜껑을 좋아한다면 ... 그것을 화폐로쓰는 게임 .. 폴아웃을 하는것이 어떨까요 ? 
0.0020363862,0.73732144,0.0032053126,0.0015154722,0.04262271,0.21329875,@user 화담도사 . 걱정마 . 난 지금 인간이고 붉은색보름달 뜰때만 마족의 여왕이니까 .. 걱정마 .. 
0.0009580166,0.9965119,0.0007011229,0.00074746436,0.0006847896,0.00039661812,@user @user @user @user @user @user 누구죠 ? 놈현인가 ... 좋은일 하셨네 ... 내 참 ! 
0.0009570171,0.00199477,0.00017912577,0.00025137645,0.009596246,0.9870215,@user 아항 !
0.83400714,0.055122033,0.0047496078,0.0023395047,0.067241944,0.03653983,[ Taengstagram ] 130529 나대신쏴줘진져야 URL by taeyeon_ss
0.001134776,0.99402845,0.0006194455,0.0005266309,0.0033494448,0.00034130336,선생님은 활짝 미소를 지으시며 완전 초능력 눈빛으로 우릴 평가했어 우린 어른되어 무대 위에 섰어 나름 일등상을 기대하면서
0.00073640875,0.00024644873,0.00020447069,0.0009804892,0.99739206,0.0004400087,전 꿈왕국하다가 풀피 한턴만에 보스한테 내리 세번 깨지고 털렸습니닼ㅋㅋㅋ새캐 없어 . 드랍은 무슨 ... ㅠㅠㅠ내일까진데 영 안올것같네요 . 토모모리 잘생겼네요 . 근데 피의연회라니 블랙푸딩을 낼건가 
0.0012761861,0.025621211,0.0006497419,0.00063669763,0.97024506,0.0015709853,@user ㅎㅎㅎㅇ � ㅎㅎㅇㅎㅎㅎㅅㅎㅅㅎㅇㅎ곧다시찐꺼야 ^ ^
3.9934323e-05,3.4184162e-05,3.95353e-05,3.766255e-05,3.8927894e-05,0.9998098,"【 ( 유 ) 세기이동통신 】 · 직종 : 판매 , 전산 , 관리직 · 학력 : 고졸 · 경력 : 신입 및 경력 · 문의 : 063-255-2011 · 마감일 : 01월 05일"
0.9994717,6.13163e-05,8.249499e-05,6.106012e-05,0.00018926527,0.00013412675,라고 문재인측은 판단한 듯 하다 . 다른 이유를 찾을 수 없을 만큼 그들의 침묵은 비정상적이다 .
0.0019950548,0.090054005,0.0044143912,0.0011550302,0.37920728,0.52317417,@user 안녕 ~ ㅋㅋㅋ i dont see that cartoon > < why ?
0.0012908352,0.18143371,0.0008343284,0.00088227465,0.005047343,0.8105115,저는 맛있게 먹겠습니다 : )
0.9840259,0.006274963,0.0077906386,0.0008800421,0.0007866214,0.0002417138,네가 이세상에 바르게 우뚝선다면 이엄마는 더이상 바랄것이 없어 .. #엄마
0.0024541921,0.99488115,0.0004175709,0.0009992456,0.0006224097,0.000625495,@user ... ( 받아들고 ) ... 호오 .. 꽤나 잘하는군 .. -
0.9960186,0.00018803502,0.00015946792,0.00028601184,0.0002578786,0.0030899532,7회 1점차로 지고 있는데 원아웃 만루상황에서 병살 당해 이닝이 끝났을 때는 욕을 해도 된다는 것이 사회의 룰입니다 . 
0.0021430103,0.087846264,0.0068354006,0.0015267843,0.13415824,0.76749027,@user 저리가요
0.0031958108,0.005604465,0.005107663,0.19900835,0.4950175,0.29206625,@user 이제 괜차나 ? ? ? ㅜㅜ
0.008256501,0.0016632271,0.019726891,0.0012069945,0.96867543,0.00047106904,"우리 야신께서는 큰그림을 그리셨던게 아닌가 생각한다 . 10년 , 20년이 지나도 바뀌지않는 한국 야구판을 우려하셔서 본인이 직접 총대를 메고 혹사문제를 수면 위로 끌어올리신거지 . 야구계의 큰어른이 아니라면 엄두를 낼 수 없는 일이었을테다 .. "
0.00016018291,0.00021044565,0.00014013088,6.5685665e-05,5.0176266e-05,0.9993734,@user 약간만이라도 님이 원하는 방향의 포인트만 잡아주면 어떨까요 ? 다 바꾸지말고
0.0006272355,0.9923504,0.0012435731,0.00030429577,0.0016324519,0.0038420288,@user 전 소녀시대 삼촌팬이에요 특히 태연 !
0.01976495,0.0018047082,0.0049597775,0.08006973,0.8309119,0.062488876,아이들 태운 기억은 있는데 타보지는 못했네요 .. RT @user : 허허헐 보긴 했는데 안타봤다냥 RT @user : 이거 타보신분 ! ! 풋춰핸섭 ~ ! ! URL
0.00014047221,0.0005070185,5.3279622e-05,9.274115e-05,0.00012760011,0.99907887,균형 3 by 조남준 #fairness #power  pic.twitter.com/BT9OGnFsHw
0.22287543,0.10343492,0.0023921744,0.012177504,0.3560185,0.3031014,수도권 지하철 노선 언제 이렇게 멋지게 변했어 ? :)  #역하나하나작업중
0.0004200333,0.0045961095,0.00019190805,0.000148581,0.00020069908,0.99444264,@user 네 다음 내방역
0.00016224633,0.00054783263,8.9343244e-05,5.0787585e-05,0.0006546358,0.9984951,아트아넨님은 사실 코트안에 TNT랑 작은 칼들 넣고다니신대 . 
6.3561936e-05,6.6039654e-05,4.1987125e-05,6.204549e-05,7.692007e-05,0.99968946,내가 친 . 절 . 히 사진도 준비했는데 ~ 
0.0014653453,0.002431984,0.0006259853,0.005018135,0.93248916,0.057969447,나 랭크 14.3 % .. 이 정도면 나쁘지 않은데 .. 
0.001709081,0.003301988,0.0018904969,0.9592404,0.00889077,0.024967214,아 내가 수업이라니
4.2656306e-05,6.408914e-05,3.817973e-05,2.7861799e-05,6.12309e-05,0.99976593,#161014 #경희대학교 #국제캠퍼스 평화콘서트 #양도  #zico #에릭남 #aoa 티켓 2장있습니다 디엠주세요 ~ 디엠 순서로 드립니다 경희대국제캠 사색의광장앞에서 드립니다
5.1746923e-05,8.74063e-05,4.30424e-05,3.367346e-05,9.231064e-05,0.99969184,"이달의쿠폰전국민 무조건 1,000 원 할인 URL"
0.10078235,0.0055237277,0.0016932575,0.08706153,0.14541413,0.659525,#NowPlaying 가식걸 • Sistar - URL
0.00027931348,0.0015220599,0.00022947059,0.0003291902,0.013299136,0.98434085,전미경 에디터의 특별한 시크릿 노트를 보면 런던 올림픽 참관 기회가 ! URL
